Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul 12 10:48 2022
=======
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
|        |         data[3] |                      bit[63:0] |   64 |             99459989 |
|        |         data[4] |                      bit[63:0] |   64 |  7021212995615195136 |
|        |         data[5] |                      bit[63:0] |   64 |           2958979251 |
|        |         data[6] |                      bit[63:0] |   64 |  9928443617741897728 |
|        |         data[7] |                      bit[63:0] |   64 |           2505406407 |
|        |         data[8] |                      bit[63:0] |   64 | 17420159977007349760 |
|        |         data[9] |                      bit[63:0] |   64 |           1121206217 |
|        |        data[10] |                      bit[63:0] |   64 |  9859928130477621248 |
|        |        data[11] |                      bit[63:0] |   64 |           3861723538 |
|        |        data[12] |                      bit[63:0] |   64 | 16963661067190272000 |
|        |        data[13] |                      bit[63:0] |   64 |           2957056919 |
|        |        data[14] |                      bit[63:0] |   64 | 15942432257835270144 |
|        |        data[15] |                      bit[63:0] |   64 |           3884012673 |
|        |        data[16] |                      bit[63:0] |   64 |  5446272415434801152 |
|        |        data[17] |                      bit[63:0] |   64 |            929575034 |
|        |        data[18] |                      bit[63:0] |   64 | 17024504003402137600 |
|        |        data[19] |                      bit[63:0] |   64 |            495449008 |
|        |        data[20] |                      bit[63:0] |   64 | 11626741705977364480 |
|        |        data[21] |                      bit[63:0] |   64 |           2281189698 |
|        |        data[22] |                      bit[63:0] |   64 |  2406030916758536192 |
|        |        data[23] |                      bit[63:0] |   64 |           2993652723 |
|        |        data[24] |                      bit[63:0] |   64 | 15039353845559853056 |
|        |        data[25] |                      bit[63:0] |   64 |           1664709051 |
|        |        data[26] |                      bit[63:0] |   64 |  1385305593534742528 |
|        |        data[27] |                      bit[63:0] |   64 |           1952229264 |
|        |        data[28] |                      bit[63:0] |   64 |  6352414475127095296 |
|        |        data[29] |                      bit[63:0] |   64 |           3405707706 |
|        |        data[30] |                      bit[63:0] |   64 | 15674929896365228032 |
|        |        data[31] |                      bit[63:0] |   64 |            442722999 |
|        |        data[32] |                      bit[63:0] |   64 |  8895418800967516160 |
|        |        data[33] |                      bit[63:0] |   64 |            947637689 |
|        |        data[34] |                      bit[63:0] |   64 |   565619486049173504 |
|        |        data[35] |                      bit[63:0] |   64 |           1274554728 |
|        |        data[36] |                      bit[63:0] |   64 | 17846784279724425216 |
|        |        data[37] |                      bit[63:0] |   64 |           1842966016 |
|        |        data[38] |                      bit[63:0] |   64 | 15144809418824089600 |
|        |        data[39] |                      bit[63:0] |   64 |           1946416892 |
|        |        data[40] |                      bit[63:0] |   64 |  3494619025361600512 |
|        |        data[41] |                      bit[63:0] |   64 |           3851734257 |
|        |        data[42] |                      bit[63:0] |   64 | 15585938251301519360 |
|        |        data[43] |                      bit[63:0] |   64 |            916921435 |
|        |        data[44] |                      bit[63:0] |   64 | 15571550003485736960 |
|        |        data[45] |                      bit[63:0] |   64 |           1839226337 |
|        |        data[46] |                      bit[63:0] |   64 |  6272237541768822784 |
|        |        data[47] |                      bit[63:0] |   64 |            832054100 |
|        |        data[48] |                      bit[63:0] |   64 | 15659524565934014464 |
|        |        data[49] |                      bit[63:0] |   64 |           3185164299 |
|        |        data[50] |                      bit[63:0] |   64 | 15129229150079942656 |
|        |        data[51] |                      bit[63:0] |   64 |           4146505374 |
|        |        data[52] |                      bit[63:0] |   64 | 15043496938517299200 |
|        |        data[53] |                      bit[63:0] |   64 |            398632083 |
|        |        data[54] |                      bit[63:0] |   64 | 10385999433111175168 |
|        |        data[55] |                      bit[63:0] |   64 |           1508139218 |
|        |        data[56] |                      bit[63:0] |   64 |  3832006852699226112 |
|        |        data[57] |                      bit[63:0] |   64 |           1032118456 |
|        |        data[58] |                      bit[63:0] |   64 |  2734434905168543744 |
|        |        data[59] |                      bit[63:0] |   64 |            543078145 |
=======
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
|        |         data[1] |                      bit[63:0] |   64 |                    0 |
|        |         data[2] |                      bit[63:0] |   64 |                    0 |
|        |         data[3] |                      bit[63:0] |   64 |                    0 |
|        |         data[4] |                      bit[63:0] |   64 |                    0 |
|        |         data[5] |                      bit[63:0] |   64 |                    0 |
|        |         data[6] |                      bit[63:0] |   64 |                    0 |
|        |         data[7] |                      bit[63:0] |   64 |                    0 |
|        |         data[8] |                      bit[63:0] |   64 |                    0 |
|        |         data[9] |                      bit[63:0] |   64 |                    0 |
|        |        data[10] |                      bit[63:0] |   64 |                    0 |
|        |        data[11] |                      bit[63:0] |   64 |                    0 |
|        |        data[12] |                      bit[63:0] |   64 |                    0 |
|        |        data[13] |                      bit[63:0] |   64 |                    0 |
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[1] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[2] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[3] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[4] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[5] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[6] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[7] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[8] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[9] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[10] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[11] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[12] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[13] |         enum $unit::response_e |    2 |                 OKAY |
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
|        |       rresp[14] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[15] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[16] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[17] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[18] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[19] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[20] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[21] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[22] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[23] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[24] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[25] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[26] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[27] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[28] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[29] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[30] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[31] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[32] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[33] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[34] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[35] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[36] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[37] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[38] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[39] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[40] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[41] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[42] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[43] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[44] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[45] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[46] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[47] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[48] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[49] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[50] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[51] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[52] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[53] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[54] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[55] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[56] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[57] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[58] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[59] |         enum $unit::response_e |    2 |                 OKAY |
<<<<<<< HEAD
=======
|        |       rresp[60] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
got from monitor
+=========================================================================================+
| Transaction Type :       READ       [TRAN] @ 1335                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           1707599077 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   60 |
|     4. |            size |                       bit[2:0] |    3 |                    1 |
|     5. |         data[0] |                      bit[63:0] |   64 |       81363860455424 |
|        |         data[1] |                      bit[63:0] |   64 | 14946602738312544256 |
